Buy,ZZZZ,2024-06-22 09:00:00:000,330.30,2000,10.0000,D83145,QQ240622_03,LONG,,,
Sell,ZZZZ,2024-06-22 10:00:00:000,330.43,2000,10.8000,D13380,QQ240622_04,LONG,,,
Buy,ZZZZ,2024-06-22 10:00:00:000,329.95,2000,10.0000,D50088,QQ240622_05,LONG,,,
Sell,ZZZZ,2024-06-22 10:00:00:000,330.28,2000,10.8000,D58722,QQ240622_06,LONG,,,
Buy,ZZZZ,2024-06-22 10:00:00:000,330.70,2000,10.0000,D76761,QQ240622_07,LONG,,,
Sell,ZZZZ,2024-06-22 10:00:00:000,330.88,2000,10.8000,D81254,QQ240622_08,LONG,,,
Buy,ZZZZ,2024-06-22 10:00:00:000,331.03,2000,10.0000,D82095,QQ240622_09,LONG,,,
Sell,ZZZZ,2024-06-22 11:00:00:000,331.73,2000,10.8000,D82418,QQ240622_10,LONG,,,
Sell,XXXX,2024-06-22 11:00:00:000,8744.3,20,10.1800,D84016,QQ240622_11,LONG,,,
Buy,ZZZZ,2024-06-23 09:00:00:000,334.15,800,10.0000,D53046,QQ240623_01,LONG,,,
Sell,ZZZZ,2024-06-23 09:00:00:000,334.95,800,10.3200,D53483,QQ240623_02,LONG,,,
Buy,ZZZZ,2024-06-23 09:00:00:000,335.48,800,10.0000,D64989,QQ240623_03,LONG,,,
Sell,ZZZZ,2024-06-23 09:00:00:000,335.63,800,10.3200,D69702,QQ240623_04,LONG,,,
Sell,UUUU,2024-06-23 09:00:00:000,1616.18,400,10.6800,D40080,QQ240623_05,LONG,,,
Buy,XXXX,2024-06-23 10:00:00:000,8771.20,40,10.0000,D29424,QQ240623_06,LONG,,,
Buy,UUUU,2024-06-23 10:00:00:000,1632.5,800,10.0000,D84992,QQ240623_07,LONG,,,
Sell,UUUU,2024-06-23 10:00:00:000,1635.60,1200,12.1000,D35652,QQ240623_08,LONG,,,
Buy,ZZZZ,2024-06-23 10:00:00:000,334.5733,2000,10.0000,D85477,QQ240623_09,LONG,,,
Buy,ZZZZ,2024-06-23 11:00:00:000,333.80,2000,10.0000,D72547,QQ240623_10,LONG,,,
Buy,XXXX,2024-06-23 11:00:00:000,8717.41313,80,10.0000,D59408,QQ240623_11,LONG,,,
Buy,UUUU,2024-06-23 12:00:00:000,1633.38,40,10.0000,D19513,QQ240623_12,LONG,,,
Sell,ZZZZ,2024-06-23 13:00:00:000,335.35,2000,10.8200,D51126,QQ240623_13,LONG,,,
Buy,ZZZZ,2024-06-23 14:00:00:000,334.30,2000,10.0000,D65024,QQ240623_14,LONG,,,
Buy,UUUU,2024-06-24 09:00:00:000,1673.70,400,10.0000,D83382,QQ240624_01,LONG,,,
Buy,UUUU,2024-06-24 09:00:00:000,1698.9960,400,10.0000,D18600,QQ240624_02,LONG,,,
Sell,UUUU,2024-06-24 09:00:00:000,1701.83,440,10.8000,D91883,QQ240624_03,LONG,,,
Sell,UUUU,2024-06-24 10:00:00:000,1705.08,400,10.7200,D81720,QQ240624_04,LONG,,,
Buy,UUUU,2024-06-24 10:00:00:000,1707.83,400,10.0000,D79028,QQ240624_05,LONG,,,
Buy,XXXX,2024-06-24 10:00:00:000,8769.23,40,10.0000,D16469,QQ240624_06,LONG,,,
Sell,UUUU,2024-06-24 10:00:00:000,1712.40,400,10.7200,D30885,QQ240624_07,LONG,,,
Buy,UUUU,2024-06-24 10:00:00:000,1711.58,400,10.0000,D41353,QQ240624_08,LONG,,,
Buy,TTTT,2024-06-24 12:00:00:000,859.10,200,10.0000,D62657,QQ240624_09,LONG,,,
Buy,XXXX,2024-06-24 13:00:00:000,8627.3,40,10.0000,D92697,QQ240624_10,LONG,,,
Sell,YYYY,2024-06-24 13:00:00:000,625.98,200,10.1600,D87076,QQ240624_11,LONG,,,
Sell,SSSS,2024-06-24 14:00:00:000,1298.90,200,10.3000,D68088,QQ240624_12,LONG,,,
Buy,ZZZZ,2024-06-24 15:00:00:000,333.3040,2000,10.0000,D42207,QQ240624_13,LONG,,,
Buy,ZZZZ,2024-06-24 15:00:00:000,332.65,2000,10.0000,D55027,QQ240624_14,LONG,,,
Sell,UUUU,2024-06-25 09:00:00:000,1721.03,400,10.7400,D39281,QQ240625_01,LONG,,,
Buy,UUUU,2024-06-25 09:00:00:000,1715.85,400,10.0000,D42724,QQ240625_02,LONG,,,
Sell,UUUU,2024-06-25 09:00:00:000,1721.03,400,10.7400,D58740,QQ240625_03,LONG,,,
Buy,UUUU,2024-06-25 09:00:00:000,1719.8633,400,10.0000,D67439,QQ240625_04,LONG,,,
Sell,UUUU,2024-06-25 09:00:00:000,1721.48,400,10.7400,D70860,QQ240625_05,LONG,,,
Buy,UUUU,2024-06-25 09:00:00:000,1722.3290,400,10.0000,D74040,QQ240625_06,LONG,,,
Buy,UUUU,2024-06-25 09:00:00:000,1709.0,400,10.0000,D85645,QQ240625_07,LONG,,,
Buy,XXXX,2024-06-25 10:00:00:000,8522.48,80,10.0000,D00215,QQ240625_08,LONG,,,
Buy,UUUU,2024-06-25 10:00:00:000,1697.13,400,10.0000,D17574,QQ240625_09,LONG,,,
Sell,ZZZZ,2024-06-25 10:00:00:000,334.23,2000,10.8200,D41855,QQ240625_10,LONG,,,
Sell,ZZZZ,2024-06-28 10:00:00:000,337.505,2000,10.8200,D03871,QQ240628_02,LONG,,,
Sell,ZZZZ,2024-06-28 10:00:00:000,337.88,2000,10.8200,D92350,QQ240628_03,LONG,,,
Buy,ZZZZ,2024-06-28 10:00:00:000,337.13,400,10.0000,D90167,QQ240628_04,LONG,,,
Sell,ZZZZ,2024-06-28 11:00:00:000,337.80,400,10.1600,D40269,QQ240628_05,LONG,,,
Sell,TTTT,2024-06-28 15:00:00:000,876.38,200,10.2000,D12813,QQ240628_06,LONG,,,
Sell,SSSS,2024-06-28 15:00:00:000,1332.05,200,10.3000,D08851,QQ240628_07,LONG,,,
Buy,SSSS,2024-06-28 15:00:00:000,1333.10,400,10.0000,D88126,QQ240628_08,LONG,,,
Buy,ZZZZ,2024-06-28 15:00:00:000,337.13,2000,10.0000,D54744,QQ240628_09,LONG,,,
Buy,UUUU,2024-06-29 09:00:00:000,1698.8755,200,10.0000,D76574,QQ240629_04,LONG,,,
Sell,ZZZZ,2024-06-29 09:00:00:000,338.78,2000,10.8200,D88788,QQ240629_05,LONG,,,
Buy,TTTT,2024-06-29 10:00:00:000,880.13,400,10.0000,D33590,QQ240629_06,LONG,,,
Sell,TTTT,2024-06-29 10:00:00:000,880.63,400,10.3800,D35191,QQ240629_07,LONG,,,
Buy,UUUU,2024-06-29 10:00:00:000,1697.445,200,10.0000,D43912,QQ240629_08,LONG,,,
Sell,ZZZZ,2024-06-29 10:00:00:000,339.53,2000,10.8200,D56884,QQ240629_09,LONG,,,
Buy,ZZZZ,2024-06-29 10:00:00:000,339.85,2000,10.0000,D27263,QQ240629_10,LONG,,,
Buy,ZZZZ,2024-06-29 15:00:00:000,340.70,2000,10.0000,D52012,QQ240629_11,LONG,,,
Sell,ZZZZ,2024-06-29 15:00:00:000,340.78,2000,10.8200,D94409,QQ240629_12,LONG,,,
Sell,MMMM,2024-06-30 09:00:00:000,349.83,800,10.3400,D41683,QQ240630_05,LONG,,,
Sell,MMMM,2024-06-30 09:00:00:000,355.70,800,10.3400,D41934,QQ240630_06,LONG,,,
Buy,ZZZZ,2024-06-30 09:00:00:000,340.41205,2000,10.0000,D04660,QQ240630_07,LONG,,,
Sell,ZZZZ,2024-06-30 10:00:00:000,341.8,2000,10.8200,D07315,QQ240630_08,LONG,,,
Sell,UUUU,2024-06-30 10:00:00:000,1722.6565,400,10.7400,D57927,QQ240630_09,LONG,,,
Sell,ZZZZ,2024-06-30 10:00:00:000,342.53,2000,10.8200,D64809,QQ240630_10,LONG,,,
Sell,UUUU,2024-06-30 11:00:00:000,1725.53,400,10.7400,D55111,QQ240630_11,LONG,,,
Buy,ZZZZ,2024-06-30 11:00:00:000,342.1998,800,10.0000,D77310,QQ240630_12,LONG,,,
Sell,ZZZZ,2024-06-30 15:00:00:000,343.08,800,10.3200,D15334,QQ240630_13,LONG,,,
Buy,UUUU,2024-06-30 15:00:00:000,1702.18,400,10.0000,D18561,QQ240630_14,LONG,,,
Buy,SSSS,2024-06-30 15:00:00:000,1318.8858,400,10.0000,D23224,QQ240630_15,LONG,,,
Buy,ZZZZ,2024-06-30 15:00:00:000,342.98,2000,10.0000,D28319,QQ240630_16,LONG,,,
Buy,ZZZZ,2024-07-01 09:00:00:000,341.8,2000,10.0000,D99376,QQ240701_05,LONG,,,
Buy,AAAA,2024-07-01 09:00:00:000,674.63,400,10.0000,D27456,QQ240701_06,LONG,,,
Buy,UUUU,2024-07-01 09:00:00:000,1709.10,400,10.0000,D29884,QQ240701_07,LONG,,,
Sell,SSSS,2024-07-01 09:00:00:000,1333.40,800,11.1400,D13715,QQ240701_08,LONG,,,
Buy,YYYY,2024-07-01 09:00:00:000,600.55,800,10.0000,D48933,QQ240701_09,LONG,,,
Buy,ZZZZ,2024-07-01 10:00:00:000,341.63,2000,10.0000,D72936,QQ240701_10,LONG,,,
Sell,SSSS,2024-07-01 10:00:00:000,1340.68,400,10.5800,D59286,QQ240701_11,LONG,,,
Buy,SSSS,2024-07-01 10:00:00:000,1335.30,400,10.0000,D13384,QQ240701_12,LONG,,,
Sell,YYYY,2024-07-01 11:00:00:000,603.08,800,10.5400,D49614,QQ240701_13,LONG,,,
Buy,YYYY,2024-07-01 11:00:00:000,599.7488,400,10.0000,D28051,QQ240701_14,LONG,,,
Buy,XXXX,2024-07-01 11:00:00:000,8553.28,80,10.0000,D42436,QQ240701_15,LONG,,,
Sell,ZZZZ,2024-07-01 14:00:00:000,342.38,2000,10.8200,D03243,QQ240701_16,LONG,,,
Sell,ZZZZ,2024-07-01 15:00:00:000,342.68,2000,10.8200,D58997,QQ240701_17,LONG,,,
Sell,AAAA,2024-07-01 15:00:00:000,677.620,400,10.3000,D27887,QQ240701_18,LONG,,,
Sell,ZZZZ,2024-07-02 09:00:00:000,346.28,2000,10.8400,D56861,QQ240702_07,LONG,,,
Buy,SSSS,2024-07-02 09:00:00:000,1331.55,400,10.0000,D99761,QQ240702_08,LONG,,,
Buy,ZZZZ,2024-07-02 10:00:00:000,346.33,800,10.0000,D68833,QQ240702_09,LONG,,,
Buy,UUUU,2024-07-02 10:00:00:000,1692.93,400,10.0000,D51718,QQ240702_10,LONG,,,
Sell,XXXX,2024-07-02 12:00:00:000,8690.05,20,10.1800,D20108,QQ240702_11,LONG,,,
Sell,ZZZZ,2024-07-02 13:00:00:000,349.0063,800,10.3400,D70909,QQ240702_12,LONG,,,
Sell,XXXX,2024-07-02 15:00:00:000,8773.513,80,10.7200,D84733,QQ240702_13,LONG,,,
Sell,XXXX,2024-07-02 19:00:00:000,8777.98,260,12.3600,D26462,QQ240702_14,LONG,,,
Buy,AAAA,2024-07-06 09:00:00:000,695.05,400,10.0000,D68365,QQ240706_08,LONG,,,
Sell,AAAA,2024-07-06 10:00:00:000,697.58,400,10.3200,D71455,QQ240706_09,LONG,,,
Buy,TTTT,2024-07-06 10:00:00:000,885.60,400,10.0000,D60975,QQ240706_10,LONG,,,
Sell,SSSS,2024-07-06 11:00:00:000,1347.420,400,10.5800,D05305,QQ240706_11,LONG,,,
Buy,UUUU,2024-07-06 11:00:00:000,1654.2035,400,10.0000,D56902,QQ240706_12,LONG,,,
Buy,XXXX,2024-07-06 11:00:00:000,9063.90,40,10.0000,D88900,QQ240706_13,LONG,,,
Buy,ZZZZ,2024-07-06 12:00:00:000,351.18,2000,10.0000,D37104,QQ240706_14,LONG,,,
Sell,ZZZZ,2024-07-06 12:00:00:000,352.15,1000,10.4200,D37688,QQ240706_15,LONG,,,
Sell,XXXX,2024-07-06 13:00:00:000,9156.5,40,10.3800,D01248,QQ240706_16,LONG,,,
Sell,SSSS,2024-07-06 14:00:00:000,1352.85,400,10.5800,D81336,QQ240706_17,LONG,,,
Sell,ZZZZ,2024-07-06 15:00:00:000,355.08,1000,10.4400,D82650,QQ240706_18,LONG,,,
Buy,XXXX,2024-07-06 15:00:00:000,9173.73,40,10.0000,D73098,QQ240706_19,LONG,,,
Buy,XXXX,2024-07-07 09:00:00:000,9265.60,80,10.0000,D94286,QQ240707_07,LONG,,,
Buy,ZZZZ,2024-07-07 09:00:00:000,357.3,2000,10.0000,D10702,QQ240707_08,LONG,,,
Sell,XXXX,2024-07-07 09:00:00:000,9332.95,40,10.4000,D05511,QQ240707_09,LONG,,,
Sell,ZZZZ,2024-07-07 09:00:00:000,360.53,2000,10.8600,D11296,QQ240707_10,LONG,,,
Buy,ZZZZ,2024-07-07 09:00:00:000,360.18,2000,10.0000,D43933,QQ240707_11,LONG,,,
Sell,ZZZZ,2024-07-07 10:00:00:000,360.68,2000,10.8600,D53229,QQ240707_12,LONG,,,
Buy,ZZZZ,2024-07-07 10:00:00:000,359.58,2000,10.0000,D92086,QQ240707_13,LONG,,,
Buy,AAAA,2024-07-07 10:00:00:000,696.53,200,10.0000,D20124,QQ240707_14,LONG,,,
Buy,ZZZZ,2024-07-07 10:00:00:000,357.5,2000,10.0000,D17518,QQ240707_15,LONG,,,
Buy,XXXX,2024-07-07 10:00:00:000,9220.28,40,10.0000,D40395,QQ240707_16,LONG,,,
Buy,SSSS,2024-07-07 11:00:00:000,1336.95,200,10.0000,D43293,QQ240707_17,LONG,,,
Sell,ZZZZ,2024-07-07 11:00:00:000,360.28,2000,10.8600,D05506,QQ240707_18,LONG,,,
Sell,ZZZZ,2024-07-07 12:00:00:000,360,2000,10.8600,D85041,QQ240707_19,LONG,,,
Buy,TTTT,2024-07-07 13:00:00:000,877.70,400,10.0000,D34889,QQ240707_20,LONG,,,
Sell,AAAA,2024-07-07 14:00:00:000,701.20,200,10.1800,D26805,QQ240707_21,LONG,,,
Buy,YYYY,2024-07-07 14:00:00:000,578.80,2000,10.0000,D38459,QQ240707_22,LONG,,,
Buy,ZZZZ,2024-07-08 09:00:00:000,357.20,2000,10.0000,D68831,QQ240708_11,LONG,,,
Buy,XXXX,2024-07-08 09:00:00:000,9116.20,40,10.0000,D96920,QQ240708_12,LONG,,,
Buy,ZZZZ,2024-07-08 09:00:00:000,353.60,2000,10.0000,D12293,QQ240708_13,LONG,,,
Buy,AAAA,2024-07-08 10:00:00:000,691.78,400,10.0000,D55434,QQ240708_14,LONG,,,
Buy,AAAA,2024-07-08 10:00:00:000,689.95,400,10.0000,D92766,QQ240708_15,LONG,,,
Sell,AAAA,2024-07-08 12:00:00:000,693.33,400,10.3200,D94358,QQ240708_16,LONG,,,
Sell,ZZZZ,2024-07-08 12:00:00:000,357.45,2000,10.8600,D82689,QQ240708_17,LONG,,,
Sell,XXXX,2024-07-08 12:00:00:000,9258.05,40,10.3800,D43425,QQ240708_18,LONG,,,
Sell,ZZZZ,2024-07-08 12:00:00:000,357.663,2000,10.8600,D87695,QQ240708_19,LONG,,,
Sell,AAAA,2024-07-08 12:00:00:000,693.70,400,10.3200,D58878,QQ240708_20,LONG,,,
Buy,ZZZZ,2024-07-08 12:00:00:000,358.23,2000,10.0000,D96891,QQ240708_21,LONG,,,
Sell,ZZZZ,2024-07-08 12:00:00:000,358.28,2000,10.8600,D00586,QQ240708_22,LONG,,,
Sell,XXXX,2024-07-08 13:00:00:000,9279.03,40,10.3800,D88219,QQ240708_23,LONG,,,
Buy,ZZZZ,2024-07-08 13:00:00:000,357.95,2000,10.0000,D03390,QQ240708_24,LONG,,,
Sell,XXXX,2024-07-08 13:00:00:000,9347.43,40,10.4000,D08644,QQ240708_25,LONG,,,
Sell,ZZZZ,2024-07-08 13:00:00:000,358.95005,2000,10.8600,D12857,QQ240708_26,LONG,,,
Buy,ZZZZ,2024-07-08 14:00:00:000,358.773,2000,10.0000,D24270,QQ240708_27,LONG,,,
Sell,YYYY,2024-07-08 15:00:00:000,583.10,1000,10.6600,D16796,QQ240708_28,LONG,,,
Buy,XXXX,2024-07-09 09:00:00:000,9307.55,40,10.0000,D71429,QQ240709_04,LONG,,,
Sell,YYYY,2024-07-09 09:00:00:000,599.35,800,10.5400,D46351,QQ240709_05,LONG,,,
Sell,ZZZZ,2024-07-09 09:00:00:000,359.3,2000,10.8600,D55545,QQ240709_06,LONG,,,
Buy,YYYY,2024-07-09 10:00:00:000,595.3305,1200,10.0000,D89163,QQ240709_07,LONG,,,
Buy,ZZZZ,2024-07-09 10:00:00:000,360.3233,2000,10.0000,D79278,QQ240709_08,LONG,,,
Sell,ZZZZ,2024-07-09 10:00:00:000,360.40,2000,10.8600,D21113,QQ240709_09,LONG,,,
Sell,YYYY,2024-07-09 10:00:00:000,598.4958333,2400,11.6200,D89913,QQ240709_10,LONG,,,
Buy,SSSS,2024-07-09 10:00:00:000,1323.90,400,10.0000,D49846,QQ240709_11,LONG,,,
Buy,YYYY,2024-07-09 10:00:00:000,596.64813,800,10.0000,D45425,QQ240709_12,LONG,,,
Buy,YYYY,2024-07-09 10:00:00:000,595.93,1200,10.0000,D67843,QQ240709_13,LONG,,,
Sell,YYYY,2024-07-09 10:00:00:000,596.95,800,10.5400,D61756,QQ240709_14,LONG,,,
Sell,SSSS,2024-07-09 10:00:00:000,1333.08,400,10.5800,D65119,QQ240709_15,LONG,,,
Sell,YYYY,2024-07-09 11:00:00:000,599.38,1200,10.8200,D68796,QQ240709_16,LONG,,,
Sell,SSSS,2024-07-09 11:00:00:000,1337.5,200,10.3000,D78833,QQ240709_17,LONG,,,
Buy,YYYY,2024-07-09 12:00:00:000,597.70,2000,10.0000,D71429,QQ240709_18,LONG,,,
Buy,ZZZZ,2024-07-09 13:00:00:000,362.8,800,10.0000,D24336,QQ240709_19,LONG,,,
Buy,ZZZZ,2024-07-09 15:00:00:000,362.2249440,2000,10.0000,D68124,QQ240709_20,LONG,,,
Buy,XXXX,2024-07-12 10:00:00:000,9267.38,80,10.0000,D52266,QQ240712_03,LONG,,,
Buy,AAAA,2024-07-12 10:00:00:000,692.78,800,10.0000,D82483,QQ240712_04,LONG,,,
Buy,ZZZZ,2024-07-12 10:00:00:000,361.40,1200,10.0000,D10351,QQ240712_05,LONG,,,
Sell,UUUU,2024-07-12 10:00:00:000,1711.83,400,10.7200,D39174,QQ240712_06,LONG,,,
Buy,SSSS,2024-07-12 10:00:00:000,1336.10,400,10.0000,D87010,QQ240712_07,LONG,,,
Sell,YYYY,2024-07-12 10:00:00:000,601.33,1200,10.8200,D91631,QQ240712_08,LONG,,,
Buy,UUUU,2024-07-12 10:00:00:000,1697.10,400,10.0000,D04950,QQ240712_09,LONG,,,
Buy,MMMM,2024-07-12 11:00:00:000,349.55,800,10.0000,D29939,QQ240712_10,LONG,,,
Sell,UUUU,2024-07-12 12:00:00:000,1714.78,400,10.7200,D15057,QQ240712_11,LONG,,,
Buy,TTTT,2024-07-13 09:00:00:000,874.83,400,10.0000,D38105,QQ240713_04,LONG,,,
Buy,UUUU,2024-07-13 09:00:00:000,1706.90,400,10.0000,D36235,QQ240713_05,LONG,,,
Buy,YYYY,2024-07-13 09:00:00:000,575.93,1200,10.0000,D59661,QQ240713_06,LONG,,,
Sell,AAAA,2024-07-13 09:00:00:000,698.55,800,10.6200,D52247,QQ240713_07,LONG,,,
Sell,ZZZZ,2024-07-13 09:00:00:000,364.83,2000,10.8800,D32875,QQ240713_08,LONG,,,
Sell,ZZZZ,2024-07-13 10:00:00:000,366.13,2000,10.8800,D80148,QQ240713_09,LONG,,,
Sell,TTTT,2024-07-13 12:00:00:000,886.88,800,10.7800,D49607,QQ240713_10,LONG,,,
Sell,SSSS,2024-07-13 12:00:00:000,1362.88,400,10.5800,D77707,QQ240713_11,LONG,,,
Buy,SSSS,2024-07-13 13:00:00:000,1357.95,200,10.0000,D32110,QQ240713_12,LONG,,,
Buy,ZZZZ,2024-07-13 13:00:00:000,366.98,800,10.0000,D34184,QQ240713_13,LONG,,,
Buy,TTTT,2024-07-13 13:00:00:000,881.8,800,10.0000,D21387,QQ240713_14,LONG,,,
Buy,AAAA,2024-07-13 14:00:00:000,701.03,800,10.0000,D37777,QQ240713_15,LONG,,,
Buy,YYYY,2024-07-13 14:00:00:000,572.80,800,10.0000,D97597,QQ240713_16,LONG,,,
Buy,XXXX,2024-07-13 15:00:00:000,9198.73,80,10.0000,D96781,QQ240713_17,LONG,,,
Sell,ZZZZ,2024-07-14 09:00:00:000,371.63,800,10.3600,D06625,QQ240714_01,LONG,,,
Buy,ZZZZ,2024-07-14 09:00:00:000,369.98,800,10.0000,D14566,QQ240714_02,LONG,,,
Sell,ZZZZ,2024-07-14 09:00:00:000,370.48,800,10.3600,D22878,QQ240714_03,LONG,,,
Buy,ZZZZ,2024-07-14 09:00:00:000,370.73,2000,10.0000,D28008,QQ240714_04,LONG,,,
Sell,ZZZZ,2024-07-14 09:00:00:000,371.08,2000,10.8800,D39144,QQ240714_05,LONG,,,
Sell,SSSS,2024-07-14 09:00:00:000,1368.83,200,10.3000,D43648,QQ240714_06,LONG,,,
Sell,MMMM,2024-07-14 10:00:00:000,352.13,800,10.3400,D53736,QQ240714_07,LONG,,,
Buy,TTTT,2024-07-14 11:00:00:000,869.70,200,10.0000,D58344,QQ240714_08,LONG,,,
Buy,ZZZZ,2024-07-14 12:00:00:000,371.30,2000,10.0000,D93071,QQ240714_09,LONG,,,
Sell,ZZZZ,2024-07-14 12:00:00:000,371.95,2000,10.8800,D94303,QQ240714_10,LONG,,,
Buy,ZZZZ,2024-07-14 12:00:00:000,372.55,2000,10.0000,D99278,QQ240714_11,LONG,,,
Sell,ZZZZ,2024-07-14 15:00:00:000,373.55240,2000,10.9000,D03799,QQ240714_12,LONG,,,
Sell,AAAA,2024-07-14 15:00:00:000,708.18,800,10.6200,D04366,QQ240714_13,LONG,,,
Buy,YYYY,2024-07-15 09:00:00:000,557.48,1200,10.0000,D73312,QQ240715_03,LONG,,,
Buy,TTTT,2024-07-15 09:00:00:000,863.2463,400,10.0000,D88236,QQ240715_04,LONG,,,
Buy,SSSS,2024-07-15 10:00:00:000,1372.85,400,10.0000,D65070,QQ240715_05,LONG,,,
Buy,ZZZZ,2024-07-16 15:00:00:000,365.43,800,10.0000,D22989,QQ240716_04,LONG,,,
Buy,XXXX,2024-07-16 15:00:00:000,8939.68,40,10.0000,D32817,QQ240716_05,LONG,,,
Sell,ZZZZ,2024-07-22 09:00:00:000,366.53,800,10.3400,D61241,QQ240722_01,LONG,,,
Buy,ZZZZ,2024-07-22 11:00:00:000,368.73,200,10.0000,D62391,QQ240722_02,LONG,,,
Sell,TTTT,2024-07-22 15:00:00:000,877.03,600,10.5800,D64529,QQ240722_03,LONG,,,
Buy,ZZZZ,2024-07-22 15:00:00:000,366.73,1000,10.0000,D41306,QQ240722_04,LONG,,,
Sell,TTTT,2024-07-26 09:00:00:000,932.48,400,10.4200,D74909,QQ240726_03,LONG,,,
Buy,MMMM,2024-07-26 09:00:00:000,355.45,400,10.0000,D05778,QQ240726_04,LONG,,,
Buy,AAAA,2024-07-27 09:00:00:000,720.03,400,10.0000,D13822,QQ240727_02,LONG,,,
Sell,AAAA,2024-07-27 09:00:00:000,721.68,400,10.3200,D14151,QQ240727_03,LONG,,,
Buy,ZZZZ,2024-07-27 09:00:00:000,371.10,800,10.0000,D46361,QQ240727_04,LONG,,,
Sell,YYYY,2024-07-28 09:00:00:000,584.03,400,10.2600,D82433,QQ240728_01,LONG,,,
Buy,SSSS,2024-07-29 09:00:00:000,1294.60,200,10.0000,D69633,QQ240729_04,LONG,,,
Sell,YYYY,2024-07-29 10:00:00:000,585.45,800,10.5200,D59733,QQ240729_05,LONG,,,
Sell,YYYY,2024-07-29 11:00:00:000,586.48,64,10.0400,D83419,QQ240729_06,LONG,,,
Buy,XXXX,2024-07-29 13:00:00:000,9000.53,20,10.0000,D05946,QQ240729_07,LONG,,,
Buy,XXXX,2024-07-29 16:00:00:000,8626.20,20,10.0000,D65152,QQ240729_08,LONG,,,
Buy,XXXX,2024-07-30 09:00:00:000,8332.10,20,10.0000,D35604,QQ240730_03,LONG,,,
Sell,UUUU,2024-07-30 09:00:00:000,1714.0,400,10.7200,D78858,QQ240730_04,LONG,,,
Sell,UUUU,2024-07-30 09:00:00:000,1714.53,400,10.7200,D79028,QQ240730_05,LONG,,,
Sell,UUUU,2024-07-30 10:00:00:000,1713.13,400,10.7200,D04255,QQ240730_06,LONG,,,
Sell,UUUU,2024-07-30 11:00:00:000,1728.63,400,10.7400,D49009,QQ240730_07,LONG,,,
Buy,UUUU,2024-07-30 11:00:00:000,1720.8160,400,10.0000,D00651,QQ240730_08,LONG,,,
Sell,UUUU,2024-07-30 11:00:00:000,1727.73,400,10.7400,D77468,QQ240730_09,LONG,,,
Sell,UUUU,2024-07-30 12:00:00:000,1733.8438,400,10.7400,D10307,QQ240730_10,LONG,,,
Buy,UUUU,2024-07-30 12:00:00:000,1727.23,400,10.0000,D03900,QQ240730_11,LONG,,,
Sell,UUUU,2024-07-30 12:00:00:000,1735.18,800,11.4600,D14428,QQ240730_12,LONG,,,
Buy,UUUU,2024-07-30 12:00:00:000,1743.53,200,10.0000,D34674,QQ240730_13,LONG,,,
Buy,YYYY,2024-07-30 14:00:00:000,563.98,2000,10.0000,D81965,QQ240730_14,LONG,,,
Sell,YYYY,2024-07-30 15:00:00:000,565.83,736,10.4800,D82907,QQ240730_15,LONG,,,
Sell,YYYY,2024-07-30 15:00:00:000,566.13,2000,11.2800,D96659,QQ240730_16,LONG,,,
Buy,UUUU,2024-08-02 09:00:00:000,1759.48,400,10.0000,D84277,QQ240802_01,LONG,,,
Sell,UUUU,2024-08-02 09:00:00:000,1770.08,600,11.1400,D85792,QQ240802_02,LONG,,,
Buy,UUUU,2024-08-02 09:00:00:000,1778.0,400,10.0000,D96223,QQ240802_03,LONG,,,
Sell,UUUU,2024-08-02 09:00:00:000,1781.55,400,10.7600,D04431,QQ240802_04,LONG,,,
Buy,UUUU,2024-08-02 09:00:00:000,1775.63,400,10.0000,D06441,QQ240802_05,LONG,,,
Sell,UUUU,2024-08-02 09:00:00:000,1789.18,400,10.7600,D20503,QQ240802_06,LONG,,,
Buy,UUUU,2024-08-02 09:00:00:000,1798.2560,800,10.0000,D29329,QQ240802_07,LONG,,,
Sell,UUUU,2024-08-02 10:00:00:000,1802.18,800,11.5200,D43008,QQ240802_08,LONG,,,
Buy,UUUU,2024-08-02 10:00:00:000,1794.63,800,10.0000,D55133,QQ240802_09,LONG,,,
Sell,UUUU,2024-08-02 10:00:00:000,1797.93,800,11.5200,D59504,QQ240802_10,LONG,,,
Buy,UUUU,2024-08-02 10:00:00:000,1804.80,800,10.0000,D61948,QQ240802_11,LONG,,,
Buy,TTTT,2024-08-02 10:00:00:000,885.08,800,10.0000,D86645,QQ240802_12,LONG,,,
Buy,ZZZZ,2024-08-02 10:00:00:000,363.988,2000,10.0000,D34653,QQ240802_13,LONG,,,
Sell,UUUU,2024-08-02 10:00:00:000,1811.55,800,11.5200,D69003,QQ240802_14,LONG,,,
Buy,UUUU,2024-08-02 10:00:00:000,1809.78,800,10.0000,D99268,QQ240802_15,LONG,,,
Sell,UUUU,2024-08-02 11:00:00:000,1811.90,800,11.5200,D00998,QQ240802_16,LONG,,,
Buy,UUUU,2024-08-02 11:00:00:000,1798.70,200,10.0000,D21871,QQ240802_17,LONG,,,
Buy,UUUU,2024-08-02 11:00:00:000,1792.68,80,10.0000,D55377,QQ240802_18,LONG,,,
Buy,UUUU,2024-08-02 15:00:00:000,1788.85,400,10.0000,D56414,QQ240802_19,LONG,,,
Buy,UUUU,2024-08-02 15:00:00:000,1785,400,10.0000,D66244,QQ240802_20,LONG,,,
Sell,UUUU,2024-08-03 09:00:00:000,1804.58,400,10.7600,D31477,QQ240803_03,LONG,,,
